1.php7.dll    __IMPORT_DESCRIPTOR_php7
2.php7.dll    __NULL_IMPORT_DESCRIPTOR
3.php7.dll    php7_NULL_THUNK_DATA
161.php7.dll    __imp__libiconv_version
161.php7.dll    _libiconv_version
609.php7.dll    __imp_libiconv_close
609.php7.dll    libiconv_close
608.php7.dll    __imp_libiconv
608.php7.dll    libiconv
610.php7.dll    __imp_libiconv_open
610.php7.dll    libiconv_open
611.php7.dll    __imp_libiconv_set_relocation_prefix
611.php7.dll    libiconv_set_relocation_prefix
985.php7.dll    __imp_php_pcre2_callout_enumerate
985.php7.dll    php_pcre2_callout_enumerate
986.php7.dll    __imp_php_pcre2_code_copy
986.php7.dll    php_pcre2_code_copy
987.php7.dll    __imp_php_pcre2_code_copy_with_tables
987.php7.dll    php_pcre2_code_copy_with_tables
988.php7.dll    __imp_php_pcre2_code_free
988.php7.dll    php_pcre2_code_free
989.php7.dll    __imp_php_pcre2_compile
989.php7.dll    php_pcre2_compile
990.php7.dll    __imp_php_pcre2_compile_context_copy
990.php7.dll    php_pcre2_compile_context_copy
991.php7.dll    __imp_php_pcre2_compile_context_create
991.php7.dll    php_pcre2_compile_context_create
992.php7.dll    __imp_php_pcre2_compile_context_free
992.php7.dll    php_pcre2_compile_context_free
993.php7.dll    __imp_php_pcre2_config
993.php7.dll    php_pcre2_config
994.php7.dll    __imp_php_pcre2_convert_context_copy
994.php7.dll    php_pcre2_convert_context_copy
995.php7.dll    __imp_php_pcre2_convert_context_create
995.php7.dll    php_pcre2_convert_context_create
996.php7.dll    __imp_php_pcre2_convert_context_free
996.php7.dll    php_pcre2_convert_context_free
997.php7.dll    __imp_php_pcre2_dfa_match
997.php7.dll    php_pcre2_dfa_match
998.php7.dll    __imp_php_pcre2_general_context_copy
998.php7.dll    php_pcre2_general_context_copy
999.php7.dll    __imp_php_pcre2_general_context_create
999.php7.dll    php_pcre2_general_context_create
1000.php7.dll    __imp_php_pcre2_general_context_free
1000.php7.dll    php_pcre2_general_context_free
1001.php7.dll    __imp_php_pcre2_get_error_message
1001.php7.dll    php_pcre2_get_error_message
1002.php7.dll    __imp_php_pcre2_get_mark
1002.php7.dll    php_pcre2_get_mark
1004.php7.dll    __imp_php_pcre2_get_ovector_pointer
1004.php7.dll    php_pcre2_get_ovector_pointer
1003.php7.dll    __imp_php_pcre2_get_ovector_count
1003.php7.dll    php_pcre2_get_ovector_count
1005.php7.dll    __imp_php_pcre2_get_startchar
1005.php7.dll    php_pcre2_get_startchar
1006.php7.dll    __imp_php_pcre2_jit_compile
1006.php7.dll    php_pcre2_jit_compile
1008.php7.dll    __imp_php_pcre2_jit_match
1008.php7.dll    php_pcre2_jit_match
1007.php7.dll    __imp_php_pcre2_jit_free_unused_memory
1007.php7.dll    php_pcre2_jit_free_unused_memory
1009.php7.dll    __imp_php_pcre2_jit_stack_assign
1009.php7.dll    php_pcre2_jit_stack_assign
1010.php7.dll    __imp_php_pcre2_jit_stack_create
1010.php7.dll    php_pcre2_jit_stack_create
1011.php7.dll    __imp_php_pcre2_jit_stack_free
1011.php7.dll    php_pcre2_jit_stack_free
1012.php7.dll    __imp_php_pcre2_maketables
1012.php7.dll    php_pcre2_maketables
1013.php7.dll    __imp_php_pcre2_match
1013.php7.dll    php_pcre2_match
1014.php7.dll    __imp_php_pcre2_match_context_copy
1014.php7.dll    php_pcre2_match_context_copy
1015.php7.dll    __imp_php_pcre2_match_context_create
1015.php7.dll    php_pcre2_match_context_create
1016.php7.dll    __imp_php_pcre2_match_context_free
1016.php7.dll    php_pcre2_match_context_free
1017.php7.dll    __imp_php_pcre2_match_data_create
1017.php7.dll    php_pcre2_match_data_create
1018.php7.dll    __imp_php_pcre2_match_data_create_from_pattern
1018.php7.dll    php_pcre2_match_data_create_from_pattern
1019.php7.dll    __imp_php_pcre2_match_data_free
1019.php7.dll    php_pcre2_match_data_free
1020.php7.dll    __imp_php_pcre2_pattern_info
1020.php7.dll    php_pcre2_pattern_info
1021.php7.dll    __imp_php_pcre2_serialize_decode
1021.php7.dll    php_pcre2_serialize_decode
1022.php7.dll    __imp_php_pcre2_serialize_encode
1022.php7.dll    php_pcre2_serialize_encode
1023.php7.dll    __imp_php_pcre2_serialize_free
1023.php7.dll    php_pcre2_serialize_free
1024.php7.dll    __imp_php_pcre2_serialize_get_number_of_codes
1024.php7.dll    php_pcre2_serialize_get_number_of_codes
1025.php7.dll    __imp_php_pcre2_set_bsr
1025.php7.dll    php_pcre2_set_bsr
1026.php7.dll    __imp_php_pcre2_set_callout
1026.php7.dll    php_pcre2_set_callout
1027.php7.dll    __imp_php_pcre2_set_character_tables
1027.php7.dll    php_pcre2_set_character_tables
1028.php7.dll    __imp_php_pcre2_set_compile_extra_options
1028.php7.dll    php_pcre2_set_compile_extra_options
1029.php7.dll    __imp_php_pcre2_set_compile_recursion_guard
1029.php7.dll    php_pcre2_set_compile_recursion_guard
1030.php7.dll    __imp_php_pcre2_set_depth_limit
1030.php7.dll    php_pcre2_set_depth_limit
1031.php7.dll    __imp_php_pcre2_set_glob_escape
1031.php7.dll    php_pcre2_set_glob_escape
1032.php7.dll    __imp_php_pcre2_set_glob_separator
1032.php7.dll    php_pcre2_set_glob_separator
1033.php7.dll    __imp_php_pcre2_set_heap_limit
1033.php7.dll    php_pcre2_set_heap_limit
1034.php7.dll    __imp_php_pcre2_set_match_limit
